"Tue Jun 13 09:40:18 2017","Wed Jun 14 09:40:18 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:40:30 2017","Wed Jun 14 09:40:30 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:40:42 2017","Wed Jun 14 09:40:42 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:40:52 2017","Wed Jun 14 09:40:52 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:41:02 2017","Wed Jun 14 09:41:02 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:41:09 2017","Wed Jun 14 09:41:09 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:41:15 2017","Wed Jun 14 09:41:15 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:41:29 2017","Wed Jun 14 09:41:29 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:41:35 2017","Wed Jun 14 09:41:35 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 09:49:30 2017","Wed Jun 14 09:49:30 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:61:97:83:6e",""
"Tue Jun 13 10:00:08 2017","Wed Jun 14 10:00:08 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:5f:9d:45:ea",""
"Tue Jun 13 10:10:46 2017","Wed Jun 14 10:10:46 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:6e:e9:b8:02",""
"Tue Jun 13 10:21:27 2017","Wed Jun 14 10:21:27 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:40:d6:72:51",""
"Tue Jun 13 10:32:04 2017","Wed Jun 14 10:32:04 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:53:c5:d0:33",""
"Tue Jun 13 10:42:45 2017","Wed Jun 14 10:42:45 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:62:90:3f:25",""
"Tue Jun 13 10:53:25 2017","Wed Jun 14 10:53:25 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:08:12:a2:1b",""
"Tue Jun 13 11:04:04 2017","Wed Jun 14 11:04:04 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:42:59:35:21",""
"Tue Jun 13 11:08:38 2017","Wed Jun 14 11:08:38 2017","10.40.50.86","10.118.48.1","c8:b3:73:2e:a7:2a","01:c8:b3:73:2e:a7:2a","Renewal","","Cisco21738","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","","0","",""
"Tue Jun 13 11:14:44 2017","Wed Jun 14 11:14:44 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:2d:38:e4:21",""
"Tue Jun 13 11:25:25 2017","Wed Jun 14 11:25:25 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:70:01:d2:1a",""
"Tue Jun 13 11:36:05 2017","Wed Jun 14 11:36:05 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:4a:77:14:1f",""
"Tue Jun 13 11:46:45 2017","Wed Jun 14 11:46:45 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:7b:ce:a2:2e",""
"Tue Jun 13 11:57:28 2017","Wed Jun 14 11:57:28 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:4a:77:14:1f",""
"Tue Jun 13 12:08:06 2017","Wed Jun 14 12:08:06 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:7b:ce:a2:2e",""
"Tue Jun 13 12:18:45 2017","Wed Jun 14 12:18:45 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:09:8a:6a:f9",""
"Tue Jun 13 12:29:24 2017","Wed Jun 14 12:29:24 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:6e:e9:b8:02",""
"Tue Jun 13 12:40:01 2017","Wed Jun 14 12:40:01 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:70:01:d2:1a",""
"Tue Jun 13 12:50:40 2017","Wed Jun 14 12:50:40 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:70:01:d2:1a",""
"Tue Jun 13 13:01:20 2017","Wed Jun 14 13:01:20 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:64:4a:52:9b",""
"Tue Jun 13 13:12:01 2017","Wed Jun 14 13:12:01 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:7b:ce:a2:2e",""
"Tue Jun 13 13:22:40 2017","Wed Jun 14 13:22:40 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:55:03:8a:2d",""
"Tue Jun 13 13:33:20 2017","Wed Jun 14 13:33:20 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:64:4a:52:9b",""
"Tue Jun 13 13:44:02 2017","Wed Jun 14 13:44:02 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:56:8a:64:46",""
"Tue Jun 13 13:54:43 2017","Wed Jun 14 13:54:43 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:4a:77:14:1f",""
"Tue Jun 13 14:05:23 2017","Wed Jun 14 14:05:23 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:09:8a:6a:f9",""
"Tue Jun 13 14:16:05 2017","Wed Jun 14 14:16:05 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:09:8a:6a:f9",""
"Tue Jun 13 14:26:44 2017","Wed Jun 14 14:26:44 2017","10.118.54.39","10.118.48.1","98:6b:3d:0a:70:a3","ff:3d:0a:70:a3:00:03:00:01:98:6b:3d:0a:70:a3","Renewal","SIP986B3D0A70A3","","Successful","DHCPV4","20:00:00:07","98:6b:3d:0a:70:a2","pktc1.5:05360101010201020501010901010a01010b040106090F0d010110010912020007130101140101150101160101170302001F180100190100","0","02:04:45:4d:54:41:04:0f:45:39:56:42:53:4d:4b:48:46:35:30:31:36:37:30:05:01:35:06:0d:39:2e:31:2e:31:30:33:53:31:2e:53:49:50:07:08:31:2e:32:2e:31:2e:36:32:08:03:00:00:ca:09:06:54:47:38:36:32:47:0a:19:41:72:72:69:73:20:49:6e:74:65:72:61:63:74:69:76:65:2c:20:4c:2e:4c:2e:43:2e:1f:06:98:6b:3d:0a:70:a3:20:04:56:8a:64:46",""
